개방시설명,개방장소명,개방시설유형구분,휴관일,평일운영시작시각,평일운영종료시각,주말운영시작시각,주말운영종료시각,유료사용여부,사용기준시간,사용료,초과사용단위시간,초과사용료,수용가능인원수,면적,부대시설정보,신청방법구분,시설사진정보,소재지도로명주소,소재지지번주소,관리기관명,담당부서명,사용안내전화번호,홈페이지주소,위도,경도,데이터기준일자,분류
육영수생가,육영수생가,기타,"매주 월요일, 1월 1일, 설, 추석",9:00,18:00,9:00,18:00,N,,,,,,711.76,문화시설,,,충청북도 옥천군 옥천읍 향수길 119,,충청북도 옥천군청,문화관광과,043-730-3416,www.oc.go.kr,36.31816523,127.5877021,2021-03-08,옥천군
향토전시관,향토전시관,전시실,"매주 월요일, 1월 1일, 설, 추석",9:00,18:00,9:00,18:00,N,,,,,,772.05,문화시설,,,충청북도 옥천군 안내면 장계1길 57-1,,충청북도 옥천군청,문화관광과,043-730-3418,www.oc.go.kr,36.37728877,127.6356203,2021-03-08,옥천군
옥천전통문화체험관,옥천전통문화체험관,회의실,매주 월요일,9:00,18:00,9:00,18:00,Y,3,"50,000",1,,50,,문화시설,"방문,전화,인터넷",,충청북도 옥천군 옥천읍 향수길 100,충청북도 옥천군 옥천읍 하계리 1-1,충북 옥천군,문화관광과,043-730-3415,https://tradition.oc.go.kr,36.316775,127.585693,2021-03-08,옥천군
옥천전통문화체험관,옥천전통문화체험관,전시실,매주 월요일,9:00,18:00,9:00,18:00,Y,24,"50,000",,,40,,문화시설,"방문,전화,인터넷",,충청북도 옥천군 옥천읍 향수길 100,충청북도 옥천군 옥천읍 하계리 1-1,충북 옥천군,문화관광과,043-730-3415,https://tradition.oc.go.kr,36.316775,127.585693,2021-03-08,옥천군
옥천전통문화체험관,옥천전통문화체험관,기타,매주 월요일,9:00,18:00,9:00,18:00,Y,24,"100,000",,,50,,문화시설,"방문,전화,인터넷",,충청북도 옥천군 옥천읍 향수길 100,충청북도 옥천군 옥천읍 하계리 1-1,충북 옥천군,문화관광과,043-730-3415,https://tradition.oc.go.kr,36.316775,127.585693,2021-03-08,옥천군
옥천군노인장애인복지관,옥천군노인장애인복지관,기타,"일요일, 명절연휴,근로자의 날",9:00,18:00,9:00,15:00,N,,,,,500,3191.03,복지지설,,,충청북도 옥천군 안내면 장계1길 57-1,충청북도 옥천군 옥천읍 삼양로8길 9,충청북도 옥천군청,주민복지과,043-733-2500,http://www.ocbr.or.kr/,36.304722,127.569542,2021-03-08,옥천군
다목적회관,옥천군 다목적회관,다목적실,법정공휴일,9:00,18:00,9:00,18:00,Y,2,15000,1,30000,120,2082.84,빔프로젝트+무선마이크+냉난방시설,"방문,전화",,충청북도 옥천군 옥천읍 중앙로 126,충청북도 옥천군 옥천읍 문정리 439,충청북도 옥천군청,자치행정과,043-730-3188,,36.307501,127.573777,2021-03-08,옥천군
영동국악체험촌_우리소리관_공연장,영동국악체험촌,기타,"1월 1일, 설ㆍ추석연휴 ,법정공휴일의 다음날",9:00,18:00,9:00,18:00,Y,4,50000,,,304,656,"음향장비,의자300석","방문,전화",,충청북도 영동군 심천면 국악로1길 33,,충청북도 영동군청,국악문화체육과,043-740-3676,https://www.yd21.go.kr/gugak,36.21315507,127.6985857,2020-12-01,영동군
영동국악체험촌_소리창조관_체험장(대),영동국악체험촌,기타,"1월 1일, 설ㆍ추석연휴 ,법정공휴일의 다음날",10:00,17:00,10:00,17:00,Y,4,50000,,,100,208,국악기,"방문,전화",,충청북도 영동군 심천면 국악로1길 33,,충청북도 영동군청,국악문화체육과,043-740-3676,https://www.yd21.go.kr/gugak,36.21315507,127.6985857,2020-12-01,영동군
영동국악체험촌_소리창조관_체험장(중),영동국악체험촌,기타,"1월 1일, 설ㆍ추석연휴 ,법정공휴일의 다음날",10:00,17:00,10:00,17:00,Y,4,30000,,,50,104,국악기,"방문,전화",,충청북도 영동군 심천면 국악로1길 33,,충청북도 영동군청,국악문화체육과,043-740-3676,https://www.yd21.go.kr/gugak,36.21315507,127.6985857,2020-12-01,영동군
영동국악체험촌_소리창조관_체험장(소),영동국악체험촌,기타,"1월 1일, 설ㆍ추석연휴 ,법정공휴일의 다음날",10:00,17:00,10:00,17:00,Y,4,20000,,,6,26,,"방문,전화",,충청북도 영동군 심천면 국악로1길 33,,충청북도 영동군청,국악문화체육과,043-740-3676,https://www.yd21.go.kr/gugak,36.21315507,127.6985857,2020-12-01,영동군
영동국악체험촌_세미나실,영동국악체험촌,회의실,"1월 1일, 설ㆍ추석연휴 ,법정공휴일의 다음날",9:00,18:00,9:00,18:00,Y,4,60000,1,10000,50,103,"프로젝터1대,스크린1대","방문,전화",,충청북도 영동군 심천면 국악로1길 33,,충청북도 영동군청,국악문화체육과,043-740-3676,https://www.yd21.go.kr/gugak,36.21315507,127.6985857,2020-12-01,영동군
난계국악박물관_전시실,난계국악박물관,전시실,"1월 1일, 설ㆍ추석연휴 ,법정공휴일의 다음날",9:00,18:00,9:00,18:00,Y,,2000,,,150,762,국악기 전시물 86점,"방문,전화",,충청북도 영동군 심천면 국악로 9,,충청북도 영동군청,국악문화체육과,043-740-3886,https://www.yd21.go.kr/gugak,36.2101565,127.7049374,2020-12-01,영동군
노근리평화공원_평화기념관_전시실,노근리평화공원,전시실,"매주 월요일, 신정, 설, 추석",9:00,18:00,9:00,18:00,N,,,,,100,248,"조명, 전시물",,,충청북도 영동군 영동읍 목화실길 7,,충청북도 영동군청,시설사업소,043-740-5983,www.nogunri.net,36.213754,127.880549,2020-12-01,영동군
노근리평화공원_교육관_대회의실,노근리평화공원,회의실,"매주 월요일, 신정, 설, 추석",9:00,18:00,9:00,18:00,Y,,,,,400,411,"조명,무대,음향,간이의자","방문,전화",,충청북도 영동군 영동읍 목화실길 7,,충청북도 영동군청,시설사업소,043-740-5983,www.nogunri.net,36.213754,127.880549,2020-12-01,영동군
영동군민운동장_축구장,영동군민운동장,축구장,"1월1일, 설연휴, 추석연휴",6:00,21:00,6:00,21:00,Y,,,,,5000,68955,화장실,"방문,전화",,충청북도 영동군 영동읍 영동황간로123,,충청북도 영동군청,시설사업소,043-740-5994,www.yd21.go.kr/html/refo/lylh/lylh_100401.html,36.1653675,127.7839616,2020-12-01,영동군
영동군_실내테니스장,영동군_실내테니스장,테니스장,"1월1일, 설연휴, 추석연휴",6:00,21:00,6:00,21:00,Y,,,,,150,3008,화장실,"방문,전화",,충청북도 영동군 영동읍 영동황간로123,,충청북도 영동군청,시설사업소,043-740-5994,www.yd21.go.kr/html/refo/lylh/lylh_100401.html,36.1653675,127.7839616,2020-12-01,영동군
영동군_문화체육센터,영동군_문화체육센터,체육관,"1월1일, 설연휴, 추석연휴",6:00,21:00,6:00,21:00,Y,,,,,300,5459,화장실,"방문,전화",,충청북도 영동군 영동읍 영동황간로123,,충청북도 영동군청,시설사업소,043-740-5994,www.yd21.go.kr/html/refo/lylh/lylh_100401.html,36.1653675,127.7839616,2020-12-01,영동군
영동체육관,영동체육관,체육관,"1월1일, 설연휴, 추석연휴",6:00,21:00,6:00,21:00,Y,,,,,2000,23155,화장실,"방문,전화",,충청북도 영동군 영동읍 영동황간로122,,충청북도 영동군청,시설사업소,043-740-5994,www.yd21.go.kr/html/refo/lylh/lylh_100401.html,36.16401536,127.7819468,2020-12-01,영동군
영동궁도장(영무정),영동궁도장,기타,"1월1일, 설연휴, 추석연휴",6:00,21:00,6:00,21:00,N,,,,,70,351,화장실,,,충청북도 영동군 영동읍 매천6길 33,,충청북도 영동군청,시설사업소,043-740-5994,www.yd21.go.kr/html/refo/lylh/lylh_100401.html,36.16401536,127.7819468,2020-12-01,영동군
영동탁구장,영동탁구장,기타,"1월1일, 설연휴, 추석연휴",6:00,21:00,6:00,21:00,N,,,,,250,1146,화장실,,,충청북도 영동군 영동읍 계산로3길 9,,충청북도 영동군청,시설사업소,043-740-5994,www.yd21.go.kr/html/refo/lylh/lylh_100401.html,36.17209569,127.7805148,2020-12-01,영동군
영동소프트테니스장,영동소프트테니스장,테니스장,"1월1일, 설연휴, 추석연휴",6:00,21:00,6:00,21:00,N,,,,,500,2191,화장실,,,충청북도 영동군 영동읍 영동천1길 140,,충청북도 영동군청,시설사업소,043-740-5994,www.yd21.go.kr/html/refo/lylh/lylh_100402.html,36.18301373,127.770106,2020-12-01,영동군
영동그라운드골프 돔구장,영동그라운드골프 돔구장,골프장,"1월1일, 설연휴, 추석연휴",6:00,21:00,6:00,21:00,N,,,,,600,2400,화장실,,,충청북도 영동군 영동읍 계산리 745,,충청북도 영동군청,시설사업소,043-740-5994,www.yd21.go.kr/html/refo/lylh/lylh_100403.html,36.180783,127.770763,2020-12-01,영동군
영동읍_전천후게이트볼장,영동읍 전천후게이트볼장,기타,연중무휴,9:00,18:00,9:00,18:00,N,,,,,50,439,,,,충청북도 영동군 영동읍 영동황간로122,,충청북도 영동군청,시설사업소,043-740-5994,www.yd21.go.kr/html/refo/lylh/lylh_100404.html,36.16401536,127.7819468,2020-12-01,영동군
용산면_전천후게이트볼장,용산면 전천후게이트볼장,기타,연중무휴,9:00,18:00,9:00,18:00,N,,,,,50,380,,,,충청북도 영동군 용산면 용산로 9길 37,,충청북도 영동군청,시설사업소,043-740-5994,www.yd21.go.kr/html/refo/lylh/lylh_100405.html,36.26410675,127.8228434,2020-12-01,영동군
황간면_전천후게이트볼장,황간면 전천후게이트볼장,기타,연중무휴,9:00,18:00,9:00,18:00,N,,,,,50,1269,,,,충청북도 영동군 황간면 용암리 606-1,,충청북도 영동군청,시설사업소,043-740-5994,www.yd21.go.kr/html/refo/lylh/lylh_100406.html,36.23427721,127.9062688,2020-12-01,영동군
황간면_서부전천후게이트볼장,황간면 전천후게이트볼장,기타,연중무휴,9:00,18:00,9:00,18:00,N,,,,,50,1269,,,,충청북도 영동군 황간면 신흥1길 25,,충청북도 영동군청,시설사업소,043-740-5994,www.yd21.go.kr/html/refo/lylh/lylh_100407.html,36.23427721,127.9062688,2020-12-01,영동군
추풍령면_전천후게이트볼장,추풍령면 전천후게이트볼장,기타,연중무휴,9:00,18:00,9:00,18:00,N,,,,,50,498.92,,,,충청북도 영동군 추풍령면 추풍령로4길 20,,충청북도 영동군청,시설사업소,043-740-5994,www.yd21.go.kr/html/refo/lylh/lylh_100408.html,36.21347376,128.0000639,2020-12-01,영동군
매곡면_전천후게이트볼장,매곡면 전천후게이트볼장,기타,연중무휴,9:00,18:00,9:00,18:00,N,,,,,50,499,,,,충청북도 영동군 매곡면 노천리 297-2,,충청북도 영동군청,시설사업소,043-740-5994,www.yd21.go.kr/html/refo/lylh/lylh_100409.html,36.204832,127.930379,2020-12-01,영동군
상촌면_전천후게이트볼장,상촌면 전천후게이트볼장,기타,연중무휴,9:00,18:00,9:00,18:00,N,,,,,50,1581,,,,충청북도 영동군 상촌면 임산리 707-56,,충청북도 영동군청,시설사업소,043-740-5994,www.yd21.go.kr/html/refo/lylh/lylh_100410.html,36.153277,127.915927,2020-12-01,영동군
양강면(괴목)_전천후게이트볼장,양강면 전천후게이트볼장,기타,연중무휴,9:00,18:00,9:00,18:00,N,,,,,50,499,,,,충청북도 영동군 양강면 괴목리 780-1,,충청북도 영동군청,시설사업소,043-740-5994,www.yd21.go.kr/html/refo/lylh/lylh_100411.html,36.15294151,127.7504118,2020-12-01,영동군
양강면(지촌)_전천후게이트볼장,양강면 전천후게이트볼장,기타,연중무휴,9:00,18:00,9:00,18:00,N,,,,,50,499,,,,충청북도 영동군 양강면 지촌리 325-2,,충청북도 영동군청,시설사업소,043-740-5994,www.yd21.go.kr/html/refo/lylh/lylh_100412.html,36.15294151,127.7504118,2020-12-01,영동군
용화면_전천후게이트볼장,용화면 전천후게이트볼장,기타,연중무휴,9:00,18:00,9:00,18:00,N,,,,,50,432,,,,충청북도 영동군 용화면 민주지산로 112-12,,충청북도 영동군청,시설사업소,043-740-5994,www.yd21.go.kr/html/refo/lylh/lylh_100413.html,36.02009871,127.7668065,2020-12-01,영동군
학산면_전천후게이트볼장,학산면 전천후게이트볼장,기타,연중무휴,9:00,18:00,9:00,18:00,N,,,,,50,1654,,,,충청북도 영동군 학산면 서산로 1길 60,,충청북도 영동군청,시설사업소,043-740-5994,www.yd21.go.kr/html/refo/lylh/lylh_100414.html,36.09792234,127.6796772,2020-12-01,영동군
양산면_전천후게이트볼장,양산면 전천후게이트볼장,기타,연중무휴,9:00,18:00,9:00,18:00,N,,,,,50,975,,,,충청북도 영동군 양산면 송호로29,,충청북도 영동군청,시설사업소,043-740-5994,www.yd21.go.kr/html/refo/lylh/lylh_100415.html,36.12668108,127.6688388,2020-12-01,영동군
심천면(심천)_전천후게이트볼장,심천면 전천후게이트볼장,기타,연중무휴,9:00,18:00,9:00,18:00,N,,,,,50,432,,,,충청북도 영동군 심천면 초강리 385,,충청북도 영동군청,시설사업소,043-740-5994,www.yd21.go.kr/html/refo/lylh/lylh_100416.html,36.02009871,127.7668065,2020-12-01,영동군
심천면(초강) _전천후게이트볼장,심천면 전천후게이트볼장,기타,연중무휴,9:00,18:00,9:00,18:00,N,,,,,50,432,,,,충청북도 영동군 심천면 심천리 219,,충청북도 영동군청,시설사업소,043-740-5994,www.yd21.go.kr/html/refo/lylh/lylh_100417.html,36.02009871,127.7668065,2020-12-01,영동군
레인보우영동연수원_다목적실,레인보우영동연수원,기타,법정공휴일,9:00,18:00,9:00,18:00,Y,9,50000,,,132,183.16,교육시설,"방문,전화",rainbowtraining.kr/sub03_01_01,충청북도 영동군 양강면 구강길 65,,충청북도 영동군청,가족행복과,043-740-3772,rainbowtraining.kr,36.1550229,127.7029536,2020-12-01,영동군
레인보우영동연수원_대강의실,레인보우영동연수원,기타,법정공휴일,9:00,18:00,9:00,18:00,Y,9,30000,,,100,95.24,교육시설,"방문,전화",rainbowtraining.kr/sub03_01_02,충청북도 영동군 양강면 구강길 65,,충청북도 영동군청,가족행복과,043-740-3772,rainbowtraining.kr,36.1550229,127.7029536,2020-12-01,영동군
레인보우영동연수원_중강의실,레인보우영동연수원,기타,법정공휴일,9:00,18:00,9:00,18:00,Y,9,30000,,,50,71.42,교육시설,"방문,전화",rainbowtraining.kr/sub03_01_03,충청북도 영동군 양강면 구강길 65,,충청북도 영동군청,가족행복과,043-740-3772,rainbowtraining.kr,36.1550229,127.7029536,2020-12-01,영동군
레인보우영동연수원_토론실,레인보우영동연수원,회의실,법정공휴일,9:00,18:00,9:00,18:00,Y,9,20000,,,8,23.81,교육시설,"방문,전화",rainbowtraining.kr/sub03_01_04,충청북도 영동군 양강면 구강길 65,,충청북도 영동군청,가족행복과,043-740-3772,rainbowtraining.kr,36.1550229,127.7029536,2020-12-01,영동군
레인보우영동도서관_전시실,레인보우영동도서관,기타,"매주 금요일,법정공휴일",9:00,18:00,9:00,18:00,Y,9,80000,,,120,232,문화시설,"방문,전화",www.rainbowlib.go.kr,충청북도 영동군 영동읍 계산로2길 25,,충청북도 영동군청,가족행복과,043-743-9603,www.rainbowlib.go.kr,36.17275145,127.7777922,2020-12-01,영동군
영동군_청소년수련관_체육관,영동군_청소년수련관,다목적경기장,"매주월요일,공휴일(일요일제외)",9:00,21:00,9:00,18:00,Y,,50000,1,6250,550,2497.89,운동시설,"방문,전화",,충청북도 영동군 영동읍 성안길 8,,충청북도 영동군청,가족행복과,[phone],www.yd21.go.kr,36.1765215,127.7712213,2020-12-01,영동군
영동군_청소년수련관_상담실,영동군_청소년수련관,기타,"매주월요일,공휴일(일요일제외)",9:00,21:00,9:00,18:00,N,,,,,6,22.95,사무실,"방문,전화",,충청북도 영동군 영동읍 성안길 8,,충청북도 영동군청,가족행복과,[phone],www.yd21.go.kr,36.1765215,127.7712213,2020-12-01,영동군
영동군_청소년수련관_AV감상실,영동군_청소년수련관,기타,"매주월요일,공휴일(일요일제외)",9:00,21:00,9:00,18:00,N,,,,,15,64,문화시설,"방문,전화",,충청북도 영동군 영동읍 성안길 8,,충청북도 영동군청,가족행복과,[phone],www.yd21.go.kr,36.1765215,127.7712213,2020-12-01,영동군
영동군_청소년수련관_노래연습실,영동군_청소년수련관,기타,"매주월요일,공휴일(일요일제외)",9:00,21:00,9:00,18:00,N,,,,,10,40,문화시설,"방문,전화",,충청북도 영동군 영동읍 성안길 8,,충청북도 영동군청,가족행복과,[phone],www.yd21.go.kr,36.1765215,127.7712213,2020-12-01,영동군
영동군_청소년수련관_포켓볼장,영동군_청소년수련관,기타,"매주월요일,공휴일(일요일제외)",9:00,21:00,9:00,18:00,N,,,,,4,80,문화시설,"방문,전화",,충청북도 영동군 영동읍 성안길 8,,충청북도 영동군청,가족행복과,[phone],www.yd21.go.kr,36.1765215,127.7712213,2020-12-01,영동군
영동군_여성회관_예식장,영동군_여성회관,기타,연중무휴,9:00,18:00,9:00,18:00,Y,2,100000,,,120,240,문화시설,"방문,전화",,충청북도 영동군 영동읍 성안길 8,,충청북도 영동군청,가족행복과,[phone],www.yd21.go.kr,36.1765215,127.7712213,2020-12-01,영동군
영동군 여성회관_폐백실,영동군_여성회관,기타,연중무휴,9:00,18:00,9:00,18:00,Y,2,40000,,,20,59,문화시설,"방문,전화",,충청북도 영동군 영동읍 성안길 8,,충청북도 영동군청,가족행복과,[phone],www.yd21.go.kr,36.1765215,127.7712213,2020-12-01,영동군
영동군 여성회관_식당,영동군_여성회관,기타,연중무휴,9:00,18:00,9:00,18:00,Y,2,80000,,,192,240,문화시설,"방문,전화",,충청북도 영동군 영동읍 성안길 8,,충청북도 영동군청,가족행복과,[phone],www.yd21.go.kr,36.1765215,127.7712213,2020-12-01,영동군
영동군 여성회관_교육장,영동군_여성회관,기타,연중무휴,9:00,18:00,9:00,18:00,Y,4,30000,,,50,80,문화시설,"방문,전화",,충청북도 영동군 영동읍 성안길 8,,충청북도 영동군청,가족행복과,[phone],www.yd21.go.kr,36.1765215,127.7712213,2020-12-01,영동군
레인보우영동도서관_어린이자료실,레인보우영동도서관,기타,"매주 금요일,법정공휴일",9:00,18:00,9:00,18:00,N,,,,,80,217,문화시설,,www.rainbowlib.go.kr,충청북도 영동군 영동읍 계산로2길 25,,충청북도 영동군청,가족행복과,043-743-9603,www.rainbowlib.go.kr,36.17275145,127.7777922,2020-12-01,영동군
레인보우영동도서관_일반자료실,레인보우영동도서관,기타,"매주 금요일,법정공휴일",9:00,22:00,9:00,18:00,N,,,,,71,217,문화시설,,www.rainbowlib.go.kr,충청북도 영동군 영동읍 계산로2길 25,,충청북도 영동군청,가족행복과,043-743-9603,www.rainbowlib.go.kr,36.17275145,127.7777922,2020-12-01,영동군
레인보우영동도서관_열람실,레인보우영동도서관,기타,"매주 금요일,법정공휴일",9:00,22:00,9:00,22:00,N,,,,,30,100,문화시설,,www.rainbowlib.go.kr,충청북도 영동군 영동읍 계산로2길 25,,충청북도 영동군청,가족행복과,043-743-9603,www.rainbowlib.go.kr,36.17275145,127.7777922,2020-12-01,영동군
레인보우영동도서관_디지털자료실,레인보우영동도서관,기타,"매주 금요일,법정공휴일",9:00,18:00,9:00,18:00,N,,,,,40,185,문화시설,,www.rainbowlib.go.kr,충청북도 영동군 영동읍 계산로2길 25,,충청북도 영동군청,가족행복과,043-743-9603,www.rainbowlib.go.kr,36.17275145,127.7777922,2020-12-01,영동군
괴산종합운동장,괴산종합운동장,다목적경기장,"주말, 법적공휴일",6:00,22:00,9:00,18:00,Y,3,75000,1,22500,6500,7480,,"방문, 팩스",,충청북도 괴산군 괴산읍 동진천길 197,,충청북도 괴산군청,시설사업소,043-830-3810,,36.8123053,127.7864347,2020-06-21,괴산군
문화체육센터 체육관,문화체육센터,체육관,"주말, 법적공휴일",6:00,22:00,9:00,18:00,Y,3,65000,1,19500,3000,1294,의자 500,"방문, 팩스",,충청북도 괴산군 괴산읍 임꺽정로 99-9,,충청북도 괴산군청,시설사업소,043-830-3830,,36.8137979,127.786007,2020-06-21,괴산군
국민체육센터 체육관,국민체육센터,체육관,"일요일, 법적공휴일",6:00,22:00,9:00,18:00,Y,3,65000,1,19500,,1336,의자 300,"방문, 팩스",,충청북도 괴산군 괴산읍 임꺽정로 113,,충청북도 괴산군청,시설사업소,043-830-2696,,36.8146933,127.783476,2020-06-21,괴산군
괴산전천후게이트볼장,괴산전천후게이트볼장,기타,없음,6:00,22:00,9:00,18:00,Y,3,30000,1,9000,,320,,"방문, 팩스",,충청북도 괴산군 괴산읍 동진천길 213,,충청북도 괴산군청,시설사업소,043-830-3831,,36.8122588,127.7851369,2020-06-21,괴산군
국궁장 궁도장,국궁장,기타,없음,6:00,22:00,9:00,18:00,Y,3,30000,1,9000,,396,,"방문, 팩스",,충청북도 괴산군 괴산읍 임꺽정로 75,,충청북도 괴산군청,시설사업소,043-830-3810,,36.81344157,127.7885377,2020-06-21,괴산군
괴산종합운동장,괴산종합운동장,다목적경기장,"주말, 법적공휴일",6:00,22:00,9:00,18:00,Y,3,75000,1,22500,6500,7480,,"방문, 팩스",,충청북도 괴산군 괴산읍 동진천길 197,,충청북도 괴산군청,시설사업소,043-830-3810,,36.8123053,127.7864347,2020-06-21,괴산군
문화체육센터 체육관,문화체육센터,체육관,"주말, 법적공휴일",6:00,22:00,9:00,18:00,Y,3,65000,1,19500,3000,1294,의자 500,"방문, 팩스",,충청북도 괴산군 괴산읍 임꺽정로 99-9,,충청북도 괴산군청,시설사업소,043-830-3830,,36.8137979,127.786007,2020-06-21,괴산군
국민체육센터 체육관,국민체육센터,체육관,"일요일, 법적공휴일",6:00,22:00,9:00,18:00,Y,3,65000,1,19500,,1336,의자 300,"방문, 팩스",,충청북도 괴산군 괴산읍 임꺽정로 113,,충청북도 괴산군청,시설사업소,043-830-2696,,36.8146933,127.783476,2020-06-21,괴산군
괴산전천후게이트볼장,괴산전천후게이트볼장,기타,없음,6:00,22:00,9:00,18:00,Y,3,30000,1,9000,,320,,"방문, 팩스",,충청북도 괴산군 괴산읍 동진천길 213,,충청북도 괴산군청,시설사업소,043-830-3831,,36.8122588,127.7851369,2020-06-21,괴산군
국궁장 궁도장,국궁장,기타,없음,6:00,22:00,9:00,18:00,Y,3,30000,1,9000,,396,,"방문, 팩스",,충청북도 괴산군 괴산읍 임꺽정로 75,,충청북도 괴산군청,시설사업소,043-830-3810,,36.81344157,127.7885377,2020-06-21,괴산군
청주유도회관,청주유도회관,기타,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 상당구 1순환로1514번길 70(용정동 241외3),,충북유도회,,,,36.62690625,127.5242862,2020-07-17,청주시
충북스포츠센터,충북스포츠센터,체육관,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 서원구 흥덕로 37(사직동808-6외7),,충청북도,,,,36.63877763,127.4721571,2020-07-17,청주시
국제테니스장,국제테니스장,테니스장,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 상당구 호미로242 (금천동 327),,청주시체육회,,,,36.62914684,127.5130182,2020-07-17,청주시
청주정구장(솔밭),청주정구장(솔밭),기타,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 흥덕구 대신로 157 (송정동산140-61),,충북정구연맹,,,,36.64662578,127.4349393,2020-07-17,청주시
실내수영장,실내수영장,기타,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 서원구 흥덕로 69 (사직1동 788외 1),,시설관리공단,,,,36.64209999,127.469677,2020-07-17,청주시
"올림픽기념관,     국민생활관","올림픽기념관,국민생활관",체육관,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 서원구 흥덕로 69 (사직1동 788외 1),,시설관리공단,,,,36.64209999,127.469677,2020-07-17,청주시
청주롤러스케이트장,청주롤러스케이트장,기타,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 서원구 흥덕로 69 (사직1동 788외 1),,시설관리공단,,,,36.64209999,127.469677,2020-07-17,청주시
김수녕양궁장,김수녕양궁장,기타,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 상당구 1순환로1514번길 89 (용정동 252외 28),,시설관리공단,,,,36.6265125,127.5269309,2020-07-17,청주시
